
<wrapper>
	bindings
	src_b3/Demos3/GpuDemos/rigidbody/ConcaveScene.cpp
	src_b3/Demos3/GpuDemos/rigidbody/GpuCompoundScene.cpp
	src_b3/Demos3/GpuDemos/rigidbody/GpuConvexScene.cpp
	src_b3/Demos3/GpuDemos/rigidbody/GpuRigidBodyDemo.cpp
	src_b3/Demos3/GpuDemos/rigidbody/GpuSphereScene.cpp
	src_b3/Demos3/GpuDemos/shadows/ShadowMapDemo.cpp
	src_b3/Demos3/GpuDemos/softbody/GpuSoftBodyDemo.cpp
	src_b3/Demos3/GpuGuiInitialize/main.cpp
	src_b3/Demos3/ImplicitCloth/main.cpp
	src_b3/Demos3/ImplicitCloth/stan/Cloth.cpp
	src_b3/Demos3/ImplicitCloth/stan/SpringNetwork.cpp
	src_b3/Demos3/ImplicitCloth/stan/vec3n.cpp
	src_b3/Demos3/ImplicitCloth/stan/vecmath.cpp
	src_b3/Demos3/SimpleOpenGL3/main.cpp
	src_b3/Demos3/Wavefront/main.cpp
	src_b3/Demos3/Wavefront/tiny_obj_loader.cpp
	src_b3/src/Bullet3Collision/BroadPhaseCollision/b3DynamicBvh.cpp
	src_b3/src/Bullet3Collision/BroadPhaseCollision/b3DynamicBvhBroadphase.cpp
	src_b3/src/Bullet3Collision/BroadPhaseCollision/b3OverlappingPairCache.cpp
	src_b3/src/Bullet3Collision/NarrowPhaseCollision/b3ConvexUtility.cpp
	src_b3/src/Bullet3Collision/NarrowPhaseCollision/b3CpuNarrowPhase.cpp
	src_b3/src/Bullet3Common/b3AlignedAllocator.cpp
	src_b3/src/Bullet3Common/b3Logging.cpp
	src_b3/src/Bullet3Common/b3Vector3.cpp
	src_b3/src/Bullet3Dynamics/b3CpuRigidBodyPipeline.cpp
	src_b3/src/Bullet3Dynamics/ConstraintSolver/b3FixedConstraint.cpp
	src_b3/src/Bullet3Dynamics/ConstraintSolver/b3Generic6DofConstraint.cpp
	src_b3/src/Bullet3Dynamics/ConstraintSolver/b3PgsJacobiSolver.cpp
	src_b3/src/Bullet3Dynamics/ConstraintSolver/b3Point2PointConstraint.cpp
	src_b3/src/Bullet3Dynamics/ConstraintSolver/b3TypedConstraint.cpp
	src_b3/src/Bullet3Geometry/b3ConvexHullComputer.cpp
	src_b3/src/Bullet3Geometry/b3GeometryUtil.cpp
	src_b3/src/Bullet3OpenCL/BroadphaseCollision/b3GpuGridBroadphase.cpp
	src_b3/src/Bullet3OpenCL/BroadphaseCollision/b3GpuSapBroadphase.cpp
	src_b3/src/Bullet3OpenCL/Initialize/b3OpenCLUtils.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3ContactCache.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3ConvexHullContact.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3GjkEpa.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3GjkPairDetector.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3OptimizedBvh.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3QuantizedBvh.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3StridingMeshInterface.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3TriangleCallback.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3TriangleIndexVertexArray.cpp
	src_b3/src/Bullet3OpenCL/NarrowphaseCollision/b3VoronoiSimplexSolver.cpp
	src_b3/src/Bullet3OpenCL/ParallelPrimitives/b3BoundSearchCL.cpp
	src_b3/src/Bullet3OpenCL/ParallelPrimitives/b3FillCL.cpp
	src_b3/src/Bullet3OpenCL/ParallelPrimitives/b3LauncherCL.cpp
	src_b3/src/Bullet3OpenCL/ParallelPrimitives/b3PrefixScanCL.cpp
	src_b3/src/Bullet3OpenCL/ParallelPrimitives/b3PrefixScanFloat4CL.cpp
	src_b3/src/Bullet3OpenCL/ParallelPrimitives/b3RadixSort32CL.cpp
	src_b3/src/Bullet3OpenCL/Raycast/b3GpuRaycast.cpp
	src_b3/src/Bullet3OpenCL/RigidBody/b3GpuGenericConstraint.cpp
	src_b3/src/Bullet3OpenCL/RigidBody/b3GpuJacobiContactSolver.cpp
	src_b3/src/Bullet3OpenCL/RigidBody/b3GpuNarrowPhase.cpp
	src_b3/src/Bullet3OpenCL/RigidBody/b3GpuPgsConstraintSolver.cpp
	src_b3/src/Bullet3OpenCL/RigidBody/b3GpuPgsContactSolver.cpp
	src_b3/src/Bullet3OpenCL/RigidBody/b3GpuRigidBodyPipeline.cpp
	src_b3/src/Bullet3OpenCL/RigidBody/b3Solver.cpp
	src_b3/src/Bullet3Serialize/Bullet2FileLoader/b3BulletFile.cpp
	src_b3/src/Bullet3Serialize/Bullet2FileLoader/b3Chunk.cpp
	src_b3/src/Bullet3Serialize/Bullet2FileLoader/b3DNA.cpp
	src_b3/src/Bullet3Serialize/Bullet2FileLoader/b3File.cpp
	src_b3/src/Bullet3Serialize/Bullet2FileLoader/b3Serializer.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btDbvt.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btDispatcher.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btMultiSapBroadphase.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp
	src_b3/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btCollisionObject.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btCollisionWorld.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btGhostObject.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btManifoldResult.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btUnionFind.cpp
	src_b3/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp
	src_b3/src/BulletCollision/CollisionShapes/btBox2dShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btBoxShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btCollisionShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btCompoundShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConcaveShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConeShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConvex2dShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConvexHullShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConvexInternalShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConvexShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btCylinderShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btEmptyShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btMultiSphereShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btOptimizedBvh.cpp
	src_b3/src/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btShapeHull.cpp
	src_b3/src/BulletCollision/CollisionShapes/btSphereShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btStaticPlaneShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp
	src_b3/src/BulletCollision/CollisionShapes/btTetrahedronShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btTriangleBuffer.cpp
	src_b3/src/BulletCollision/CollisionShapes/btTriangleCallback.cpp
	src_b3/src/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp
	src_b3/src/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp
	src_b3/src/BulletCollision/CollisionShapes/btTriangleMesh.cpp
	src_b3/src/BulletCollision/CollisionShapes/btTriangleMeshShape.cpp
	src_b3/src/BulletCollision/CollisionShapes/btUniformScalingShape.cpp
	src_b3/src/BulletCollision/Gimpact/btContactProcessing.cpp
	src_b3/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp
	src_b3/src/BulletCollision/Gimpact/btGImpactBvh.cpp
	src_b3/src/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp
	src_b3/src/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp
	src_b3/src/BulletCollision/Gimpact/btGImpactShape.cpp
	src_b3/src/BulletCollision/Gimpact/btTriangleShapeEx.cpp
	src_b3/src/BulletCollision/Gimpact/gim_box_set.cpp
	src_b3/src/BulletCollision/Gimpact/gim_contact.cpp
	src_b3/src/BulletCollision/Gimpact/gim_memory.cpp
	src_b3/src/BulletCollision/Gimpact/gim_tri_collision.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp
	src_b3/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp
	src_b3/src/BulletDynamics/Character/btKinematicCharacterController.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btContactConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btFixedConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btGearConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btHinge2Constraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btHingeConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btNNCGConstraintSolver.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btPoint2PointConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btTypedConstraint.cpp
	src_b3/src/BulletDynamics/ConstraintSolver/btUniversalConstraint.cpp
	src_b3/src/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.cpp
	src_b3/src/BulletDynamics/Dynamics/btRigidBody.cpp
	src_b3/src/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp
	src_b3/src/BulletDynamics/Featherstone/btMultiBody.cpp
	src_b3/src/BulletDynamics/Featherstone/btMultiBodyConstraint.cpp
	src_b3/src/BulletDynamics/Featherstone/btMultiBodyConstraintSolver.cpp
	src_b3/src/BulletDynamics/Featherstone/btMultiBodyDynamicsWorld.cpp
	src_b3/src/BulletDynamics/Featherstone/btMultiBodyJointLimitConstraint.cpp
	src_b3/src/BulletDynamics/Featherstone/btMultiBodyJointMotor.cpp
	src_b3/src/BulletDynamics/Featherstone/btMultiBodyPoint2Point.cpp
	src_b3/src/BulletDynamics/MLCPSolvers/btDantzigLCP.cpp
	src_b3/src/BulletDynamics/MLCPSolvers/btLemkeAlgorithm.cpp
	src_b3/src/BulletDynamics/MLCPSolvers/btMLCPSolver.cpp
	src_b3/src/BulletDynamics/Vehicle/btRaycastVehicle.cpp
	src_b3/src/BulletDynamics/Vehicle/btWheelInfo.cpp
	src_b3/src/BulletSoftBody/btDefaultSoftBodySolver.cpp
	src_b3/src/BulletSoftBody/btSoftBody.cpp
	src_b3/src/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.cpp
	src_b3/src/BulletSoftBody/btSoftBodyHelpers.cpp
	src_b3/src/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.cpp
	src_b3/src/BulletSoftBody/btSoftRigidCollisionAlgorithm.cpp
	src_b3/src/BulletSoftBody/btSoftRigidDynamicsWorld.cpp
	src_b3/src/BulletSoftBody/btSoftSoftCollisionAlgorithm.cpp
	src_b3/src/LinearMath/btAlignedAllocator.cpp
	src_b3/src/LinearMath/btConvexHull.cpp
	src_b3/src/LinearMath/btConvexHullComputer.cpp
	src_b3/src/LinearMath/btGeometryUtil.cpp
	src_b3/src/LinearMath/btPolarDecomposition.cpp
	src_b3/src/LinearMath/btQuickprof.cpp
	src_b3/src/LinearMath/btSerializer.cpp
	src_b3/src/LinearMath/btVector3.cpp

